source,mission_time_s,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,temperature_k,battery_level,power_w,solar_w_m2,pressure_pa,wind_ms,confidence,real_data
SYNTHETIC_ISS,0.0,6779000.0,0.0,0.0,-0.0,4761.877322958532,6007.993944563081,294.0,1.0,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,27.78,6775654.972719295,132263.193103163,166874.6188443756,-240.80289119609353,4759.527623953861,6005.029362228388,294.01570537953904,0.999913648064003,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,55.56,6765623.192015253,264395.85840306204,333584.5525869687,-481.3681390110619,4752.48084580908,5996.138540909157,294.0313952597647,0.9996546774749475,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,83.34,6748914.558044279,396267.59691161604,499965.2786503096,-721.458334589106,4740.743942843452,5981.330254772628,294.04705415665927,0.999223343805539,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,111.12,6725545.560210845,527748.2671439851,665852.5993451623,-960.8365378936312,4724.32849796319,5960.619117809392,294.06266661678217,0.9986200727300336,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,138.9,6695539.260894439,658708.1135525034,831082.8039138197,-1199.2665115384561,4703.250711230529,5934.025569411145,294.0782172325201,0.997845459604149,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,166.68,6658925.272689781,789017.8945797397,995492.830092857,-1436.5129539255931,4677.531383876225,5901.575854199478,294.0936906572929,0.9969002688775206,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,194.46,6615739.729182769,918549.0102043109,1158920.4250358988,-1672.341731459517,4647.195897771242,5863.301996125604,294.1090716206983,0.9957854333392808,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,222.24,6566025.24929099,1047173.6288535761,1321204.3054375886,-1906.5201096087537,4612.274190377919,5819.241766866582,294.1243449435824,0.9945020531975104,71400.0,1360.0,101325.0,0.0,0.995,False
SYNTHETIC_ISS,250.02,6509830.895203997,1174764.8135579673,1482184.3167007405,-2138.816982586769,4572.800725205304,5769.438648549236,294.13949555301963,0.9930513949934651,71400.0,1360.0,101325.0,0.0,0.995,False
